Charge,Discharge
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,2.46716227694479e-16
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0018,0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,8.23045267488936e-05
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987617
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991796
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.00550000000000002,0
0,-0
0,0.0416666666666667
0.0416666666666667,0
0,0.000884773662551446
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0188888888888889
0,0.0155555555555556
0,-0
0,0.00333333333333334
0,0.00555555555555556
0,0.0277777777777778
0,0.00333333333333334
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.03
0,0.0416666666666667
0,0.000555555555555556
0,0.00666666666666667
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0408666666666667,0
0,-0
0,-0
0.0416666666666667,0
0.00153333333333336,0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0111111111111112
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0.0416666666666667,0
0,0.000329218106995883
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0172222222222223
0,0.0411111111111111
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555618
0,0.00111111111111111
0,-0
0,-0
0,0.0416666666666666
0,0.0150000000000001
0,-0
0,-0
0,-0
0,-0
0,0.021111111111111
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0166666666666667
0,0.00777777777777778
0,0.0416666666666666
0,0.000555555555555618
0,0.00333333333333334
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0227777777777777
0,0.0244444444444445
0,0.00444444444444445
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0242333333333335,0
0.0170999999999999,0
0.0198,0
0.00630000000000001,0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0.0416666666666667,0
0.00333333333333334,0
0.0234,0
0.0198,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0.0036,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,6.16790569236198e-17
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,6.16790569236198e-17
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0166666666666667
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.00166666666666673
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555618
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0333333333333332
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.04
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555494
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0388888888888889
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0406000000000001,0
0.0416666666666667,0
0,0.000329218106995944
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,0.0416666666666666
0,0.000555555555555494
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0311111111111111
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987587
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0385333333333334,0
0.0288,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.00513333333333334,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0030666666666667,0
0.0416666666666667,0
0,0.000329218106995898
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995875
0,-0
0.0036,0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.0416666666666667
0,0.000884773662551439
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555618
0,0.0416666666666666
0,0.0394444444444445
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0144333333333335,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.0338888888888889
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,0.00666666666666664
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995898
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.000555555555555525
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,0.0416666666666666
0.0416666666666667,0
0,0.0416666666666666
0.0416666666666667,0
0,0.0416666666666666
0,0.0416666666666666
0,0.0184362139917696
0.0416666666666667,0
0.0416666666666667,0
0.0246666666666667,0
0,-0
0.0333,0
0.00990000000000001,0
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,6.16790569236198e-17
0,-0
0,0.0411111111111111
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.00163333333333339,0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995852
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.00333333333333333,0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0018,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.0261111111111111
0,-0
0,0.0122222222222222
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0411111111111111
0,0.0288888888888889
0,0.0122222222222222
0,-0
0,0.0411111111111111
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,0.0277777777777777
0,0.0411111111111111
0,-0
0,0.0411111111111111
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555494
0,-0
0,0.04
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991642
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987648
0,-0
0.0054,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0.0018,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0036,0
0,-0
0,-0
0.0306,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0057666666666667,0
0.00990000000000001,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0.0416666666666667,0
0,0.000884773662551439
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0375333333333333,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995881
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0018,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,1.5419764230905e-17
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.00333333333333334
0,-0
0,-0
0,-0
0,-0
0,0.0244444444444444
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991735
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0244444444444444
0.0342,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0222222222222222
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,2.46716227694479e-16
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.00783333333333329,0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000205761316872296
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.00936666666666668,0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987587
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995852
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.00444444444444445
0,-0
0,0.0344444444444444
0,0.0188888888888889
0,0.0288888888888889
0,-0
0,0.0255555555555555
0,0.0155555555555556
0,0.0244444444444444
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,0.00444444444444445
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,1.2335811384724e-16
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.0416666666666666
0,0.0008847736625515
0,-0
0,-0
0,-0
0,-0
0,0.0133333333333333
0,0.0416666666666666
0,0.0416666666666666
0,1.2335811384724e-16
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987648
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555741
0,0.0416666666666666
0,0.000555555555555494
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555741
0,0.0416666666666666
0,0.000555555555555494
0,0.0416666666666666
0,0.000555555555555618
0,0.0088888888888889
0,0.0411111111111111
0,-0
0,0.00777777777777778
0,0.0333333333333332
0,-0
0,0.0411111111111111
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000205761316872296
0,-0
0.0416666666666667,0
0,0.000329218106995944
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555494
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0261111111111113
0,-0
0,-0
0.0324,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.04
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0324,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991642
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,1.2335811384724e-16
0,0.0416666666666666
0,0.000555555555555494
0,-0
0,0.0416666666666666
0,0.0150000000000001
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
